Using electrophysiological measures to evaluate the sense of presence in immersive virtual environments: An event-related potential study,10.1002/brb3.2269
Using electrophysiological measures to evaluate the sense of presence in immersive virtual environments: An event-related potential study,10.1002/brb3.2269
"How Deep Is a Virtual Reality Experience? Virtual Environments, Emotions and Physiological Measures",10.1007/978-3-030-20227-9_43
A Pilot Study on the Feasibility of Dynamic Difficulty Adjustment in Game-Based Learning Using Heart-Rate,10.1007/978-3-030-34350-7_12
A pilot study on the feasibility of dynamic difficulty adjustment in game-based learning using heart-rate,10.1007/978-3-030-34350-7_12
Visualizing a user’s cognitive and emotional journeys: A fintech case,10.1007/978-3-030-49713-2_38
Stress Heatmaps: A Fuzzy-Based Approach that Uses Physiological Signals,10.1007/978-3-030-49757-6_19
Ambient UX Research: User Experience Investigation Through Multimodal Quadrangulation,10.1007/978-3-030-50344-4_22
User Evaluation of Affective Dynamic Difficulty Adjustment Based on Physiological Deep Learning,10.1007/978-3-030-50353-6_1
Accelerometer-Based Evaluation of the Human Psychological State While Viewing Content on Smartphones,10.1007/978-3-030-50726-8_41
User Engagement with Driving Simulators: An Analysis of Physiological Signals,10.1007/978-3-030-59987-4_10
Exploring the Design of Interactive Smart Textiles for Emotion Regulation,10.1007/978-3-030-59987-4_22
A Neurophysiological Sensor Suite for Real-Time Prediction of Pilot Workload in Operational Settings,10.1007/978-3-030-60128-7_5
User Experience Quality Analysis Method Based on Frequency Domain Characteristics of Physiological Signal,10.1007/978-3-030-72792-5_56
"Effects of Multimodal Warning Types on Driver’s Task Performance, Physiological Data and User Experience",10.1007/978-3-030-77080-8_25
Distributed Remote Psychophysiological Data Collection for UX Evaluation: A Pilot Project,10.1007/978-3-030-78462-1_19
Designing for self-awareness: Evidence-based explorations of multimodal stress-tracking wearables,10.1007/978-3-030-78465-2_27
Don't Leave Me Alone: Retrospective Think Aloud Supported by Real-Time Monitoring of Participant's Physiology,10.1007/978-3-319-91238-7_13
Towards a Conceptual Framework for the Objective Evaluation of User Experience,10.1007/978-3-319-91797-9_39
User Experience Analysis Based on Physiological Data Monitoring and Mixed Prototyping to Support Human-Centre Product Design,10.1007/978-3-319-94706-8_44
User experience analysis based on physiological data monitoring and mixed prototyping to support human-centre product design,10.1007/978-3-319-94706-8_44
Two-dimensional emotion evaluation with multiple physiological signals,10.1007/978-3-319-94944-4_18
Identification of Emotional States and Their Potential,10.1007/978-[national-id]-5_58
Effects of voluntary heart rate control on user engagement and agency in a virtual reality game,10.1007/s10055-020-00429-7
Effects of voluntary heart rate control on user engagement and agency in a virtual reality game,10.1007/s10055-020-00429-7
Investigating the relationship between mental state (workload and affect) and physiology in a control room setting (ship bridge simulator),10.1007/s10111-019-00553-8
Development and Pilot Test of a Virtual Reality Respiratory Biofeedback Approach,10.1007/s10484-020-09468-x
Physiological heatmaps: a tool for visualizing users' emotional reactions,10.1007/s11042-017-5091-1
Cognitive load associations when utilizing auditory display within image-guided neurosurgery,10.1007/s11548-019-01970-w
Using psychophysiological measures to evaluate the multisensory and emotional dynamics of the tea experience,10.1007/s11694-018-9754-z
Emotion recognition for semi-autonomous vehicles framework,10.1007/s12008-018-0473-9
Evaluating the effectiveness of biometric sensors and their signal features for classifying human experience in virtual environments,10.1016/j.aei.2021.101358
Fostering engagement in technology-mediated stress management: A comparative study of biofeedback designs,10.1016/j.ijhcs.2020.102430
Multimodal data as a means to understand the learning experience,10.1016/j.ijinfomgt.2019.02.003
Communicating the user state: Introducing cognition-aware computing in industrial settings,10.1016/j.ssci.2017.12.024
Research on the construction of product material perceptual evaluation model based on EEG physiological cognition,10.1051/e3sconf/202017901016
Quantifying Human Experience in Architectural Spaces with Integrated Virtual Reality and Body Sensor Networks,10.1061/(ASCE)CP.1943-5487.0000812
Using Physiological Recordings for Studying User Experience: Case of Conversational Agent-Equipped TV,10.1080/10447318.2019.1693166
User Experience Evaluation: A Validation Study of a Tool-based Approach for Automatic Stress Detection Using Physiological Signals,10.1080/10447318.2020.1825205
User Experience Evaluation: A Validation Study of a Tool-based Approach for Automatic Stress Detection Using Physiological Signals,10.1080/10447318.2020.1825205
Research on the relationship between virtual reality content and physiological response,10.1088/1742-6596/2026/1/012014
Factors Affecting Sense of Presence in a Virtual Reality Social Environment: A Qualitative Study,10.1089/cyber.2018.0128
Integration of biosensor to a window-based control system for user emotion detection to static and dynamic visual contents of webpages,10.1108/IJCS-06-2021-0018
Non-Contact Emotion Recognition Combining Heart Rate and Facial Expression for Interactive Gaming Environments,10.1109/ACCESS.2020.2964794
The Role of Physiological Responses in a VR-Based Sound Localization Task,10.1109/ACCESS.2021.3108446
Development of an active sensing system for distress detection using skin conductance response,10.1109/ACII.2019.8925442
Feedback of Physiological-Based Emotion before Publishing Emotional Expression on Social Media,10.1109/ACIIW.2019.8925097
Introducing the EmteqVR Interface for Affect Detection in Virtual Reality,10.1109/ACIIW.2019.8925297
Comparative Reality: Measuring User Experience and Emotion in Immersive Virtual Environments,10.1109/AIVR.2018.00048
A Review of Deep Learning Approaches to EEG-Based Classification of Cybersickness in Virtual Reality,10.1109/AIVR50618.2020.00072
A Review of Deep Learning Approaches to EEG-Based Classification of Cybersickness in Virtual Reality,10.1109/AIVR50618.2020.00072
Affective State Classification in Virtual Reality Environments Using Electrocardiogram and Respiration Signals,10.1109/AIVR52153.2021.00037
Investigating the Affective State of VR HMD User When Watching Videos Displayed in Different Formats,10.1109/AIVR52153.2021.00055
A multimodal Physiological-Based Stress Recognition: Deep Learning Models’ Evaluation in Gamers’ Monitoring Application,10.1109/ATSIP49331.2020.9231666
[Regular Paper] Biomedical Data Acquisition and Processing to Recognize Emotions for Affective Learning,10.1109/BIBE.2018.00031
Stress Recognition with State Classification Considering Temporal Variation of Stress Responses,10.1109/BIBM47256.2019.8983372
Evaluation of performance and heart rate variability during intensive usage of a BCI-controlled hand exoskeleton,10.1109/BioRob49111.2020.9224322
"Promoting relaxation using virtual reality, olfactory interfaces and wearable EEG",10.1109/BSN.2018.8329668
Motion-Based Educational Games: Using Multi-Modal Data to Predict Player’s Performance,10.1109/CoG47356.2020.9231892
Modeling User Experience in Electronic Entertainment Using Psychophysiological Measurements,10.1109/DISA.2018.8490643
Education 4.0: AI empowers smart blended learning process with biofeedback,10.1109/EDUCON46332.2021.9453959
Education 4.0: AI Empowers Smart Blended Learning Process with Biofeedback,10.1109/EDUCON46332.2021.9453959
Biosignal-Based Multimodal Emotion Recognition in a Valence-Arousal Affective Framework Applied to Immersive Video Visualization,10.1109/EMBC.2019.8857852
Disentangled Adversarial Transfer Learning for Physiological Biosignals,10.1109/EMBC44109.2020.9175233
Using Biosignals for Objective Measurement of Presence in Virtual Reality Environments,10.1109/EMBC44109.2020.9176022
Monwatch: A fuzzy application to monitor the user behavior using wearable trackers,10.1109/FUZZ48607.2020.9177748
Context analysis and estimation of mobile users by using bio-signals and sensor data,10.1109/GCCE46687.2019.9015475
Performance Evaluation of a New Dry-Contact Electrode for EEG Measurement,10.1109/IBITeC53045.2021.9649333
A Critical Evaluation on Low-Cost Consumer-Grade Electroencephalographic Devices,10.1109/ICBAPS.2018.8527413
SensoRing: An Integrated Wearable System for Continuous Measurement of Physiological Biomarkers,10.1109/ICC.2018.8423001
Emotional Design on User Experience-based Development System,10.1109/ICECOS.2018.8605199
Emotional Design on User Experience-based Development System,10.1109/ICECOS.2018.8605199
On-body Sensing and Signal Analysis for User Experience Recognition in Human-Machine Interaction,10.1109/ICFSP.2018.8552058
Assistive Wearable Technology for Mental Wellbeing: Sensors and Signal Processing Approaches,10.1109/ICFSP48124.2019.8938054
Video Quality Measurement For Buffering Time Based On EEG Frequency Feature,10.1109/ICIP42928.2021.9506401
Physical and Physiological Data for Customizing Immersive VR Training,10.1109/ICISFall51598.2021.9627412
Emotion Recognition using Electroencephalography in Response to High Dynamic Range Videos,10.1109/ICIT52682.2021.9491662
Evaluation of Fatigue and Attention Levels in Multi-target Scenario using CNN,10.1109/ICS51289.2020.00057
User Stress Modeling through Galvanic Skin Response,10.1109/IMCOM51814.2021.9377380
Analysis and Validation for Kinematic and Physiological Data of VR Training System,10.1109/ISMAR-Adjunct54149.2021.00040
Measuring cognitive load and insight: A methodology exemplified in a virtual reality learning context,10.1109/ISMAR.2019.00033
Virtual reality sickness detection: An approach based on physiological signals and machine learning,10.1109/ISMAR50242.2020.00065
Virtual reality sickness detection: an approach based on physiological signals and machine learning,10.1109/ISMAR50242.2020.00065
A Neurophysiological Approach for Measuring Presence in Immersive Virtual Environments,10.1109/ISMAR50242.2020.00072
Use of the Physiological Response to Improve the Gaming Experience,10.1109/ITCGI.2018.8602977
Use of the Physiological Response to Improve the Gaming Experience,10.1109/ITCGI.2018.8602977
Flow Experience Detection and Analysis for Game Users by Wearable-Devices-Based Physiological Responses Capture,10.1109/JIOT.2020.3010853
Flow Experience Detection and Analysis for Game Users by Wearable-Devices-Based Physiological Responses Capture,10.1109/JIOT.2020.3010853
Flow Experience Detection and Analysis for Game Users by Wearable-Devices-Based Physiological Responses Capture,10.1109/JIOT.2020.3010853
Design and Evaluation of an Electrodermal Activity Sensor (EDA) With Adaptive Gain,10.1109/JSEN.2021.3050875
Cardiac Activity Classification using an E-Health App for a Wearable Device,10.1109/MeMeA.2018.8438674
A Quality of Experience Evaluation Comparing Augmented Reality and Paper Based Instruction for Complex Task Assistance,10.1109/MMSP.2019.8901705
A Quality of Experience Evaluation Comparing Augmented Reality and Paper Based Instruction for Complex Task Assistance,10.1109/MMSP.2019.8901705
Pervasive Persuasion for Stress Self-Regulation,10.1109/PERCOMW.2019.8730850
Investigating the Relationship of Mental Immersion and Physiological Measures during Cloud Gaming,10.1109/QoMEX48832.2020.9123133
Evaluating the User in a Sound Localisation Task in a Virtual Reality Application,10.1109/QoMEX48832.2020.9123136
Impact of Tactile and Visual Feedback on Breathing Rhythm and User Experience in VR Exergaming,10.1109/QoMEX48832.2020.9123141
Impact of Tactile and Visual Feedback on Breathing Rhythm and User Experience in VR Exergaming,10.1109/QoMEX48832.2020.9123141
Multi-user Robot Impression with a Virtual Agent and Features Modification According to Real-time Emotion from Physiological Signals,10.1109/RO-MAN47096.2020.9223585
Detection of Negative Emotions and High-Arousal Negative-Valence States on the Move,10.1109/RTUWO.2018.8587888
Flow adaptation in serious games for health,10.1109/SeGAH.2018.8401382
An event-based user experience evaluation method for virtual reality applications,10.1109/SmartWorld-UIC-ATC-SCALCOM-IOP-SCI.2019.00164
An Event-Based User Experience Evaluation Method for Virtual Reality Applications,10.1109/SmartWorld-UIC-ATC-SCALCOM-IOP-SCI.2019.00164
Using Physiological Measurements to Analyze the Tactical Decisions in Human Swarm Teams,10.1109/SMC42975.2020.9282845
Saccadic Eye Movement Classification Using ExG Sensors Embedded into a Virtual Reality Headset,10.1109/SMC42975.2020.9283019
Cybersickness Measurement and Evaluation During Flying a Helicopter in Different Weather Conditions in Virtual Reality,10.1109/SMC52423.2021.9659215
The Effects of Physiologically-Adaptive Virtual Environment on User’s Sense of Presence,10.1109/SVR.2018.00029
Multimodal Classification of Stressful Environments in Visually Impaired Mobility Using EEG and Peripheral Biosignals,10.1109/TAFFC.2018.2866865
A QoE and Simulator Sickness Evaluation of a Smart-Exercise-Bike Virtual Reality System via User Feedback and Physiological Signals,10.1109/TCE.2018.2879065
Dual-Function Integrated Emotion-Based Music Classification System Using Features From Physiological Signals,10.1109/TCE.2021.3120445
A Literature Review of Physiological-Based Mobile Educational Systems,10.1109/TLT.[phone]
"A Physiology-Based QoE Comparison of Interactive Augmented Reality, Virtual Reality and Tablet-Based Applications",10.1109/TMM.2020.2982046
Multi-Sensory Stimuli Improve Distinguishability of Cutaneous Haptic Cues,10.1109/TOH.2019.2922901
Immersion and Coherence: Research Agenda and Early Results,10.1109/TVCG.2020.2983701
ECG-based affective computing for difficulty level prediction in Intelligent Tutoring Systems,10.1109/UCET.2019.8881872
Effects of Latency Jitter on Simulator Sickness in a Search Task,10.1109/VR.2018.8446195
Developing an accessible evaluation method of VR cybersickness,10.1109/VR.2019.8797748
Developing an Accessible Evaluation Method of VR Cybersickness,10.1109/VR.2019.8797748
Effects of Voluntary Heart Rate Control on User Engagement in Virtual Reality,10.1109/VR.2019.8797759
Measuring Human Trust in a Virtual Assistant using Physiological Sensing in Virtual Reality,10.1109/VR46266.2020.00099
Measuring Human Trust in a Virtual Assistant using Physiological Sensing in Virtual Reality,10.1109/VR46266.2020.1581313729558
Don't Worry be Happy - Using virtual environments to induce emotional states measured by subjective scales and heart rate parameters,10.1109/VR50410.2021.00094
Neurophysiological Effects of Presence in Calm Virtual Environments,10.1109/VRW50115.2020.00223
CyberSense: A Closed-Loop Framework to Detect Cybersickness Severity and Adaptively apply Reduction Techniques,10.1109/VRW52623.2021.00035
[DC] Psychophysical Effects of Augmented Reality Experiences,10.1109/VRW52623.2021.00252
Experimental evaluation of a traffic warning system based on accurate driver condition assessment and 5G connectivity,10.1109/VTC2021-Spring51267.2021.9448881
IoT-enabled multimodal sensing headwear system,10.1109/WF-IoT.2018.8355103
Workload Alerts—Using Physiological Measures of Mental Workload to Provide Feedback During Tasks,10.1145/3173380
Swipe and Tell: Using Implicit Feedback to Predict User Engagement on Tablets,10.1145/3185153
"The Past, Present, and Future of UX Empirical Research",10.1145/3188173.3188175
EngageMon: Multi-Modal Engagement Sensing for Mobile Games,10.1145/3191745
Using EEG Emotion Models in Viewer Experience Design: An Exploratory Study,10.1145/3205946.3205958
Towards Better Understanding of Player's Game Experience,10.1145/3206025.3206072
An EEG-Based Evaluation for Comparing the Sense of Presence between Virtual and Physical Environments,10.1145/3208159.3208179
Real-Time Eye-Gaze Based Interaction for Human Intention Prediction and Emotion Analysis,10.1145/3208159.3208180
Real-Time Eye-Gaze Based Interaction for Human Intention Prediction and Emotion Analysis,10.1145/3208159.3208180
Emotional and Cognitive Assessment of Use of Functional Animation,10.1145/3220511.3220516
A Geographic and Disciplinary Examination of UX Empirical Research Since 2000,10.1145/3233756.3233930
Emotion Recognition Using Wireless Signals,10.1145/3236621
It's not Complicated: A Study of Non-Specialists Analyzing GSR Sensor Data to Detect UX Related Events,10.1145/3240167.3240183
It's Not Complicated: A Study of Non-Specialists Analyzing GSR Sensor Data to Detect UX Related Events,10.1145/3240167.3240183
Effects of Manipulating Physiological Feedback in Immersive Virtual Environments,10.1145/3242671.3242676
Don't Sweat the Small Stuff: The Effect of Challenge-Skill Manipulation on Electrodermal Activity,10.1145/3242671.3242714
CRADLE: An IoMT Psychophysiological Analytics Platform,10.1145/3279963.3279970
Real-Time Stress Assessment through PPG Sensor for VR Biofeedback,10.1145/3281151.3281156
Am I in the Theater? Usability Study of Live Performance Based Virtual Reality,10.1145/3281505.3281508
Toward an Automatic Prediction of the Sense of Presence in Virtual Reality Environment,10.1145/3284432.3284452
Usability Evaluation of VR Products in Industry: A Systematic Literature Review,10.1145/3297280.3297462
Exploring states of mind: Emotion visualization with bio-feedback sensors in a 3D environment,10.1145/3301019.3325150
Comparing and Combining Interaction Data and Eye-Tracking Data for the Real-Time Prediction of User Cognitive Abilities in Visualization Tasks,10.1145/3301400
A User Study of Wearable EEG Headset Products for Emotion Analysis,10.1145/3302425.3302445
Using Eye Tracking and Heart-Rate Activity to Examine Crossmodal Correspondences QoE in Mulsemedia,10.1145/3303080
Breaking the Experience: Effects of Questionnaires in VR User Studies,10.1145/3313831.3376144
Affect Recognition Using Psychophysiological Correlates in High Intensity VR Exergaming,10.1145/3313831.3376596
Physiologically Driven Storytelling: Concept and Software Tool,10.1145/3313831.3376643
XBioSiP: A Methodology for Approximate Bio-Signal Processing at the Edge,10.1145/3316781.3317933
Affective Effects of Gamification: Using Biosignals to Measure the Effects on Working and Learning Users,10.1145/3316782.3316783
Emotional maps for user experience research in the wild,10.1145/3334480.3383042
Emotional Maps for User Experience Research in the Wild,10.1145/3334480.3383042
Attention-driven interaction systems for augmented reality,10.1145/3340555.3356088
Taking the subjectivity out of UX evaluation with emotiv EPOC+,10.1145/3351108.3351139
Taking the Subjectivity out of UX Evaluation with Emotiv EPOC+,10.1145/3351108.3351139
Exploring the effects of stereoscopic 3d on gaming experience using physiological sensors,10.1145/3357251.3358751
Exploring the Effects of Stereoscopic 3D on Gaming Experience Using Physiological Sensors,10.1145/3357251.3358751
Predictive Model to Assess User Trust: A Psycho-Physiological Approach,10.1145/3364183.3364195
Understanding Usability Evaluation Setup for VR Products in Industry: A Review Study,10.1145/3381307.3381309
Is She Truly Enjoying the Conversation? Analysis of Physiological Signals toward Adaptive Dialogue Systems,10.1145/3382507.3418844
"Tokens of interaction: Psycho-physiological signals, a potential source of evidence of digital incidents",10.1145/3384217.3384226
Effects of Immersive Virtual Reality Content Type to Mindfulness and Physiological Parameters,10.1145/3385956.3418942
Understanding Implicit User Feedback from Multisensorial and Physiological Data: A case study,10.1145/3387940.3391466
Understanding Implicit User Feedback from Multisensorial and Physiological Data: A Case Study,10.1145/3387940.3391466
On Shooting Stars: Comparing CAVE and HMD Immersive Virtual Reality Exergaming for Adults with Mixed Ability,10.1145/3396249
DELEX: A DEep Learning Emotive EXperience: Investigating Empathic HCI,10.1145/3399715.3399820
Assessing the use of physiological signals and facial behaviour to gauge drivers emotions as a ux metric in automotive user studies,10.1145/3409251.3411728
Deep learning for cognitive load monitoring: A comparative evaluation,10.1145/3410530.3414433
Correlation of Qualitative User Experience Feedback and Interface-Generated Quantitative Data during Human-Robot Interaction,10.1145/3411763.3443430
A Critique of Electrodermal Activity Practices at CHI,10.1145/3411764.3445370
Effects of Emotion and Agency on Presence in Virtual Reality,10.1145/3411764.3445588
Multimodal Coordination Measures to Understand Users and Tasks,10.1145/3412365
Multimodal Coordination Measures to Understand Users and Tasks,10.1145/3412365
Supporting Anxiety Patients' Self-Reflection through Visualization of Physiological Data.,10.1145/3441000.3441037
EyeKnowYou: A DIY Toolkit to Support Monitoring Cognitive Load and Actual Screen Time Using a Head-Mounted Webcam,10.1145/3447527.3474850
Biofeedback in the dynamic VR environments:: A method to evaluate the influence of architectural elements on human spatial perception,10.1145/3456389.3456400
The Method and Metric of User Experience Evaluation: A Systematic Literature Review,10.1145/3457784.3457832
I Know It's Still You: A Study of Using the PPG Sensor to Support Zero Re-Authentications,10.1145/3469260.3469669
I Know It's Still You: A Study of Using the PPG Sensor to Support Zero Re-Authentications,10.1145/3469260.3469669
Measuring Quantitative Situated User Experience with a Mobile Galvanic Skin Response Sensor,10.1145/3472301.3484339
Simplifying Multimodal Emotion Recognition with Single Eye Movement Modality,10.1145/3474085.3475701
A Model for Developing Emotional Computer Game Experiences Based on Physiological Measurements,10.1145/3478472.3478477
A Model for Developing Emotional Computer Game Experiences Based on Physiological Measurements,10.1145/3478472.3478477
Intelligent News Recommendation System for Automobile Based on Bio-Sensing and Physiological Computing,10.1145/3483207.3483225
Virtual Reality Assessment and Customization Using Physiological Measures: A Literature Analysis,10.1145/3488162.3488228
The Influence of In-VR Questionnaire Design on the User Experience,10.1145/3489849.3489884
VREED: Virtual Reality Emotion Recognition Dataset Using Eye Tracking & Physiological Measures,10.1145/3495002
Biological-Signal-Based User-Interface System for Virtual-Reality Applications for Healthcare,10.1155/2018/9054758
Creating an Audio Story with Interactive Binaural Rendering in Virtual Reality,10.1155/2019/1463204
Development of a modular stress management platform (Performance Edge VR) and a pilot efficacy trial of a bio-feedback enhanced training module for controlled breathing,10.1371/journal.pone.0245068
Development of a modular stress management platform (Performance Edge VR) and a pilot efficacy trial of a bio-feedback enhanced training module for controlled breathing,10.1371/journal.pone.0245068
Design and evaluation of a somatosensory hat: An emotional semantic perspective,10.14504/ajr.8.S1.3
User experience with dynamic difficulty adjustment methods for an affective exergame: Comparative laboratory-based study,10.2196/25771
User Experience With Dynamic Difficulty Adjustment Methods for an Affective Exergame: Comparative Laboratory-Based Study,10.2196/25771
User Experience Evaluation in Virtual Reality based on Subjective Feelings and Physiological Signals,10.2352/J.ImagingSci.Technol.2019.63.6.060413
User Experience Evaluation in Virtual Reality based on Subjective Feelings and Physiological Signals,10.2352/J.ImagingSci.Technol.2019.63.6.060413
Web-Based Evaluation of User Stress Using Stroop Test and Wearable Hardware,10.23919/ELECO47770.2019.8990655
Web-Based Evaluation of User Stress Using Stroop Test and Wearable Hardware,10.23919/ELECO47770.2019.8990655
Work-in-Progress-Determining the Efficacy of Virtual Reality through Experientiality and Biometric,10.23919/iLRN47897.2020.9155158
DeepFlow: Detecting optimal user experience from physiological data using deep neural networks,10.24963/ijcai.2019/196
DeepFlow: Detecting optimal user experience from physiological data using deep neural networks,10.24963/ijcai.2019/196
DeepFlow: Detecting Optimal User Experience from Physiological Data Using Deep Neural Networks,10.24963/ijcai.2019/196
Transdisciplinary assessment matrix to design human-machine interaction,10.3233/ATDE200076
Estimating Cognitive Workload in an Interactive Virtual Reality Environment Using EEG,10.3389/fnhum.2019.00401
"Classification of Multiple Psychological Dimensions in Computer Game Players Using Physiology, Performance, and Personality Characteristics",10.3389/fnins.2019.01278
"Classification of Multiple Psychological Dimensions in Computer Game Players Using Physiology, Performance, and Personality Characteristics",10.3389/fnins.2019.01278
Model-Driven Approach of Virtual Interactive Environments for Enhanced User Experience,10.3390/app11062804
A survey on psycho-physiological analysis & measurement methods in multimodal systems,10.3390/mti3020037
A Survey on Psycho-Physiological Analysis & Measurement Methods in Multimodal Systems,10.3390/mti3020037
A Multimodal Deep Log-Based User Experience (UX) Platform for UX Evaluation,10.3390/s18051622
Integrating biosignals measurement in virtual reality environments for anxiety detection,10.3390/s20247088
Mobile sensing with smart wearables of the physical context of distance learning students to consider its effects on learning,10.3390/s21196649
Tourist experiences recommender system based on emotion recognition with wearable data,10.3390/s21237854
NeuroKit2: A Python toolbox for neurophysiological signal processing,10.3758/s13428-020-01516-y
Development of wearable devices for measurement of multiple physiological variables and evaluation of emotions by fingerprints and population hypotheses,10.5220/0010367801820188
A study on stimulation of ceiling height and duration of stay using VR & EEG,10.5659/JAIK.2021.37.2.35
An Inter-domain Study for Arousal Recognition from Physiological Signals,NO DOI
Measuring presence and performance in a virtual reality police use of force training simulation prototype,NO DOI
Impact of Tactile and Visual Feedback on Breathing Rhythm and User Experience in VR Exergaming,NO DOI
Detecting virtual perception based on multi-dimensional biofeedback: A method to pre-evaluate architectural design objectives,NO DOI